16:26:21.394 [http-nio-8080-exec-33] ERROR c.s.d.f.w.e.GlobalExceptionHandler - [handleBindException,121] - org.springframework.validation.BeanPropertyBindingResult: 1 errors
Field error in object 'sseOrderStats' on field 'ruleId': rejected value [101.]; codes [typeMismatch.sseOrderStats.ruleId,typeMismatch.ruleId,typeMismatch.java.lang.Long,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [sseOrderStats.ruleId,ruleId]; arguments []; default message [ruleId]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Long' for property 'ruleId'; nested exception is java.lang.NumberFormatException: For input string: "101."]
org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 1 errors
Field error in object 'sseOrderStats' on field 'ruleId': rejected value [101.]; codes [typeMismatch.sseOrderStats.ruleId,typeMismatch.ruleId,typeMismatch.java.lang.Long,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [sseOrderStats.ruleId,ruleId]; arguments []; default message [ruleId]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Long' for property 'ruleId'; nested exception is java.lang.NumberFormatException: For input string: "101."]
	at org.springframework.web.method.annotation.ModelAttributeMethodProcessor.resolveArgument(ModelAttributeMethodProcessor.java:175)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:179)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:146)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:903)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:809)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
